Declare,metatab-latest
Title,San Diego Planning Database
Description,
Identifier,74a6ab7f-ed19-4696-96b4-f9a881bc1914
Name,sandiegodata.org-planning-1
Dataset,planning
Origin,sandiegodata.org
Time,
Space,
Grain,
Variant,
Version,1
Created,2018-12-07T18:19:46
Modified,2019-01-03T22:57:17
Issued,2019-01-03T22:57:07
Distribution,http://library.metatab.org/sandiegodata.org-planning-1/metadata.csv
Distribution,http://library.metatab.org/sandiegodata.org-planning-1.zip
Distribution,http://library.metatab.org/sandiegodata.org-planning-1.csv
Ckanid,ede16ab0-f28b-43fc-8666-ad89fbc8373f
Giturl,https://github.com/sandiegodata/planning-database.git
""
Section,Contacts,Email,Organization,,,Url
Table.Column,pct_mlt_u2_9_strc,number,,,The percentage of all ACS housing units that are in a structure that contains two to nine housing units,
Table.Column,pct_mlt_u2_9_strc_m90,number,,,Margin of error for the percentage of all ACS housing units that are in a structure that contains two to nine housing units,
Table.Column,pct_mlt_u10p,number,,,The percentage of all ACS housing units that are in a structure that contains 10 or more housing units,
Table.Column,pct_mlt_u10p_m90,number,,,Margin of error for the percentage of all ACS housing units that are in a structure that contains 10 or more housing units,
Table.Column,pct_mobile_homes,number,,,The percentage of all ACS housing units that are considered mobile homes,
Table.Column,pct_mobile_homes_m90,number,,,Margin of error for the percentage of all ACS housing units that are considered mobile homes,
Table.Column,pct_crowd_occp_u,number,,,The percentage of ACS occupied housing units that have more than 1.01 persons per room,
Table.Column,pct_crowd_occp_u_m90,number,,,Margin of error for the percentage of ACS occupied housing units that have more than 1.01 persons per room,
Table.Column,pct_no_ph_srvc,number,,,The percentage of ACS occupied housing units that do not have a working telephone and available service,
Table.Column,pct_no_ph_srvc_m90,number,,,Margin of error for the percentage of ACS occupied housing units that do not have a working telephone and available service,
Table.Column,pct_no_plumb,number,,,The percentage of all ACS housing units that do not have complete plumbing facilities,
Table.Column,pct_no_plumb_m90,number,,,Margin of error for the percentage of all ACS housing units that do not have complete plumbing facilities,
Table.Column,pct_recent_built_hu,number,,,The percentage of all ACS housing units that are in a building that was constructed in 2010 or later,
Table.Column,pct_recent_built_hu_m90,number,,,Margin of error for all ACS housing units that are in a building that was constructed in 2010 or later,
Table.Column,avg_agg_house_value,integer,,,Average aggregated value in dollars for ACS occupied housing units.,
Table.Column,avg_agg_house_value_m90,integer,,,Margin of error for average aggregated value in dollars for ACS occupied housing units.,
Table,tract_communities,,,,,
Table.Column,geoid,string,,,Tract Geoid,
Table.Column,city_name,string,,,Name of the city the tract is in.,
Table.Column,city_code,string,,,Code for the city the tract is in.,
Table.Column,community_name,string,,,Community name,
Table.Column,community_cpcode,integer,,,Community planning code,
Table.Column,community_code,string,,,Short community Mnemonic code.,
Table,business_sites,,,,,
Table.Column,id,integer,,,,int
Table.Column,apn,integer,,,,float
Table.Column,bcccode,integer,,,,float
Table.Column,ownnam1,string,,,,str
Table.Column,ownnam2,string,,,,str
Table.Column,ownnam3,string,,,,str
Table.Column,careof,string,,,,str
Table.Column,strnum,integer,,,,float
Table.Column,strfra,string,,,,str
Table.Column,strdir,string,,,,str
Table.Column,strnam,string,,,,str
Table.Column,strtyp,string,,,,str
Table.Column,strsrm,string,,,,str
Table.Column,city,string,,,,str
Table.Column,state,string,,,,str
Table.Column,contry,string,,,,str
Table.Column,zipcd1,integer,,,,float
Table.Column,zipcd2,integer,,,,float
Table.Column,loccod,string,,,,str
Table.Column,locnum,integer,,,,float
Table.Column,locfra,string,,,,str
Table.Column,locdir,string,,,,str
Table.Column,locnam,string,,,,str
Table.Column,loctyp,string,,,,str
Table.Column,locsrm,string,,,,str
Table.Column,loccit,string,,,,str
Table.Column,bustype,string,,,,str
Table.Column,point_x,number,,,,float
Table.Column,point_y,number,,,,float
Table.Column,geometry,string,,,,geometry_type
Table,business_tract_counts,,,,,
Table.Column,geoid,string,,,,
Table.Column,bcccode,integer,,,,
Table.Column,bustype,string,,,,
Table.Column,count,integer,,,,
Table,cen10_pdb,,,,,
Table.Column,geoid,string,,,,
Table.Column,flag,number,,,,
Table.Column,land_area,number,,,,
Table.Column,aian_land,integer,,,,
Table.Column,urbanized_area_pop,integer,,,,
Table.Column,urban_cluster_pop,integer,,,,
Table.Column,rural_pop,integer,,,,
Table.Column,tot_population,integer,,,,
Table.Column,males,integer,,,,
Table.Column,females,integer,,,,
Table.Column,pop_under_5,integer,,,,
Table.Column,pop_5_17,integer,,,,
Table.Column,pop_18_24,integer,,,,
Table.Column,pop_25_44,integer,,,,
Table.Column,pop_45_64,integer,,,,
Table.Column,pop_65plus,integer,,,,
Table.Column,tot_gq,integer,,,,
Table.Column,inst_gq,integer,,,,
Table.Column,non_inst_gq,integer,,,,
Table.Column,hispanic,integer,,,,
Table.Column,nh_white_alone,integer,,,,
Table.Column,nh_blk_alone,integer,,,,
Table.Column,nh_aian_alone,integer,,,,
Table.Column,nh_asian_alone,integer,,,,
Table.Column,nh_nhopi_alone,integer,,,,
Table.Column,nh_sor_alone,integer,,,,
Table.Column,rel_family_hhd,integer,,,,
Table.Column,mrdcple_fmly_hhd,integer,,,,
Table.Column,not_mrdcple_hhd,integer,,,,
Table.Column,female_no_hb,integer,,,,
Table.Column,nonfamily_hhd,integer,,,,
Table.Column,sngl_prns_hhd,integer,,,,
Table.Column,hhd_ppl_und_18,integer,,,,
Table.Column,tot_prns_in_hhd,integer,,,,
Table.Column,rel_child_under_6,integer,,,,
Table.Column,tot_housing_units,integer,,,,
Table.Column,tot_occp_units,integer,,,,
Table.Column,tot_vacant_units,integer,,,,
Table.Column,renter_occp_hu,integer,,,,
Table.Column,owner_occp_hu,integer,,,,
Table.Column,mailback_area_count,number,,,,
Table.Column,tea_mail_out_mail_back,number,,,,
Table.Column,tea_update_leave,number,,,,
Table.Column,census_mail_returns,number,,,,
Table.Column,vacants,number,,,,
Table.Column,deletes,number,,,,
Table.Column,census_uaa,number,,,,
Table.Column,valid_mailback_count,number,,,,
Table.Column,frst_frms,number,,,,
Table.Column,rplcmnt_frms,number,,,,
Table.Column,bilq_mailout_count,number,,,,
Table.Column,bilq_frms,number,,,,
Table.Column,mail_return_rate,number,,,,
Table.Column,low_response_score,number,,,,
Table.Column,pct_urbanized_area_pop,number,,,,
Table.Column,pct_urban_cluster_pop,number,,,,
Table.Column,pct_rural_pop,number,,,,
Table.Column,pct_males,number,,,,
Table.Column,pct_females,number,,,,
Table.Column,pct_pop_under_5,number,,,,
Table.Column,pct_pop_5_17,number,,,,
Table.Column,pct_pop_18_24,number,,,,
Table.Column,pct_pop_25_44,number,,,,
Table.Column,pct_pop_45_64,number,,,,
Table.Column,pct_pop_65plus,number,,,,
Table.Column,pct_tot_gq,number,,,,
Table.Column,pct_inst_gq,number,,,,
Table.Column,pct_non_inst_gq,number,,,,
Table.Column,pct_hispanic,number,,,,
Table.Column,pct_nh_white_alone,number,,,,
Table.Column,pct_nh_blk_alone,number,,,,
Table.Column,pct_nh_aian_alone,number,,,,
Table.Column,pct_nh_asian_alone,number,,,,
Table.Column,pct_nh_nhopi_alone,number,,,,
Table.Column,pct_nh_sor_alone,number,,,,
Table.Column,pct_rel_family_hhd,number,,,,
Table.Column,pct_mrdcple_hhd,number,,,,
Table.Column,pct_not_mrdcple_hhd,number,,,,
Table.Column,pct_female_no_hb,number,,,,
Table.Column,pct_nonfamily_hhd,number,,,,
Table.Column,pct_sngl_prns_hhd,number,,,,
Table.Column,pct_hhd_ppl_und_18,number,,,,
Table.Column,avg_tot_prns_in_hhd,number,,,,
Table.Column,pct_rel_under_6,number,,,,
Table.Column,pct_tot_occp_units,number,,,,
Table.Column,pct_vacant_units,number,,,,
Table.Column,pct_renter_occp_hu,number,,,,
Table.Column,pct_owner_occp_hu,number,,,,
Table.Column,pct_tea_mailoutmailback,number,,,,
Table.Column,pct_tea_update_leave,number,,,,
Table.Column,pct_census_mail_returns,number,,,,
Table.Column,pct_vacants,number,,,,
Table.Column,pct_deletes,number,,,,
Table.Column,pct_census_uaa,number,,,,
Table.Column,pct_mailback_count,number,,,,
Table.Column,pct_frst_frms,number,,,,
Table.Column,pct_rplcmnt_frms,number,,,,
Table.Column,pct_bilq_mailout_count,number,,,,
